SACC_code,Country,Year,NOM
1601,Adelie Land,2023-24(e),0.0
7201,Afghanistan,2023-24(e),10150.0
2408,Aland Islands,2023-24(e),0.0
3201,Albania,2023-24(e),80.0
4101,Algeria,2023-24(e),80.0
3101,Andorra,2023-24(e),0.0
9201,Angola,2023-24(e),10.0
8401,Anguilla,2023-24(e),0.0
8402,Antigua/Barbuda,2023-24(e),0.0
8201,Argentina,2023-24(e),3260.0
1602,Argentinian A T,2023-24(e),0.0
7202,Armenia,2023-24(e),40.0
8403,Aruba,2023-24(e),0.0
1199,"Aust E T, nec",2023-24(e),0.0
1101,Australia,2023-24(e),-21540.0
1603,Australian A T,2023-24(e),0.0
2301,Austria,2023-24(e),60.0
7203,Azerbaijan,2023-24(e),50.0
8404,Bahamas,2023-24(e),10.0
4201,Bahrain,2023-24(e),150.0
7101,Bangladesh,2023-24(e),9870.0
8405,Barbados,2023-24(e),10.0
3301,Belarus,2023-24(e),50.0
2302,Belgium,2023-24(e),330.0
8301,Belize,2023-24(e),0.0
9101,Benin,2023-24(e),0.0
8101,Bermuda,2023-24(e),10.0
7102,Bhutan,2023-24(e),9670.0
8202,Bolivia,2023-24(e),70.0
8433,Bonaire/SE/Saba,2023-24(e),0.0
3202,Bosnia and Herz.,2023-24(e),-120.0
9202,Botswana,2023-24(e),150.0
8203,Brazil,2023-24(e),6600.0
1604,United Kingdom,2023-24(e),0.0
5201,Brunei Darussalam,2023-24(e),150.0
3203,Bulgaria,2023-24(e),20.0
9102,Burkina Faso,2023-24(e),0.0
9203,Burundi,2023-24(e),260.0
9104,Cabo Verde,2023-24(e),0.0
5102,Cambodia,2023-24(e),1840.0
9103,Cameroon,2023-24(e),90.0
8102,Canada,2023-24(e),1970.0
8406,Cayman Islands,2023-24(e),10.0
9105,Central African Rep.,2023-24(e),100.0
9106,Chad,2023-24(e),30.0
8204,Chile,2023-24(e),2430.0
1605,Chile,2023-24(e),0.0
6101,China,2023-24(e),49720.0
8205,Colombia,2023-24(e),7780.0
9204,Comoros,2023-24(e),0.0
9108,Congo,2023-24(e),1300.0
9107,Dem. Rep. Congo,2023-24(e),60.0
1501,Cook Islands,2023-24(e),140.0
8302,Costa Rica,2023-24(e),20.0
9111,C̫te d'Ivoire,2023-24(e),10.0
3204,Croatia,2023-24(e),-160.0
8407,Cuba,2023-24(e),40.0
8434,Curacao,2023-24(e),0.0
3205,Cyprus,2023-24(e),0.0
3302,Czechia,2023-24(e),80.0
2401,Denmark,2023-24(e),240.0
9205,Djibouti,2023-24(e),0.0
8408,Dominica,2023-24(e),0.0
8411,Dominican Rep.,2023-24(e),30.0
8206,Ecuador,2023-24(e),1410.0
4102,Egypt,2023-24(e),1300.0
8303,El Salvador,2023-24(e),40.0
9112,Eq. Guinea,2023-24(e),0.0
9206,Eritrea,2023-24(e),240.0
3303,Estonia,2023-24(e),320.0
9226,Eswatini,2023-24(e),10.0
9207,Ethiopia,2023-24(e),1000.0
8207,Falkland Is,2023-24(e),0.0
2402,Faroe Islands,2023-24(e),0.0
1502,Fiji,2023-24(e),5960.0
2403,Finland,2023-24(e),90.0
2303,France,2023-24(e),4380.0
8208,French Guiana,2023-24(e),10.0
1503,French Poly,2023-24(e),10.0
9113,Gabon,2023-24(e),0.0
9114,Gambia,2023-24(e),10.0
7204,Georgia,2023-24(e),70.0
2304,Germany,2023-24(e),1100.0
9115,Ghana,2023-24(e),970.0
3102,Gibraltar,2023-24(e),0.0
3207,Greece,2023-24(e),-200.0
2404,Greenland,2023-24(e),0.0
8412,Grenada,2023-24(e),10.0
8413,Guadeloupe,2023-24(e),0.0
1401,Guam,2023-24(e),0.0
8304,Guatemala,2023-24(e),60.0
9116,Guinea,2023-24(e),20.0
9117,Guinea-Bissau,2023-24(e),0.0
8211,Guyana,2023-24(e),10.0
8414,Haiti,2023-24(e),10.0
3103,Holy See,2023-24(e),0.0
8305,Honduras,2023-24(e),30.0
6102,Hong Kong,2023-24(e),4780.0
3304,Hungary,2023-24(e),160.0
2405,Iceland,2023-24(e),-20.0
7103,India,2023-24(e),72360.0
5202,Indonesia,2023-24(e),11380.0
4203,Iran,2023-24(e),5840.0
4204,Iraq,2023-24(e),3070.0
2201,Ireland,2023-24(e),9480.0
4205,Israel,2023-24(e),680.0
3104,Italy,2023-24(e),2430.0
8415,Jamaica,2023-24(e),0.0
6201,Japan,2023-24(e),5270.0
4206,Jordan,2023-24(e),380.0
7205,Kazakhstan,2023-24(e),170.0
9208,Kenya,2023-24(e),4920.0
1402,Kiribati,2023-24(e),530.0
6202,"North Korea",2023-24(e),10.0
6203,"South Korea",2023-24(e),4120.0
3216,Kosovo,2023-24(e),10.0
4207,Kuwait,2023-24(e),660.0
7206,Kyrgyzstan,2023-24(e),50.0
5103,Laos,2023-24(e),470.0
3305,Latvia,2023-24(e),60.0
4208,Lebanon,2023-24(e),1940.0
9211,Lesotho,2023-24(e),20.0
9118,Liberia,2023-24(e),60.0
4103,Libya,2023-24(e),30.0
2305,Liechtenstein,2023-24(e),0.0
3306,Lithuania,2023-24(e),110.0
2306,Luxembourg,2023-24(e),10.0
6103,Macau,2023-24(e),130.0
9212,Madagascar,2023-24(e),40.0
9213,Malawi,2023-24(e),230.0
5203,Malaysia,2023-24(e),4060.0
7104,Maldives,2023-24(e),80.0
9121,Mali,2023-24(e),0.0
3105,Malta,2023-24(e),30.0
1403,Marshall Is,2023-24(e),10.0
8416,Martinique,2023-24(e),10.0
9122,Mauritania,2023-24(e),0.0
9214,Mauritius,2023-24(e),710.0
9215,Mayotte,2023-24(e),0.0
8306,Mexico,2023-24(e),840.0
1404,"Micronesia, F S",2023-24(e),0.0
3208,Moldova,2023-24(e),50.0
2307,Monaco,2023-24(e),10.0
6104,Mongolia,2023-24(e),2770.0
3214,Montenegro,2023-24(e),-10.0
8417,Montserrat,2023-24(e),0.0
4104,Morocco,2023-24(e),180.0
9216,Mozambique,2023-24(e),40.0
5101,Myanmar,2023-24(e),2150.0
1406,N Mariana Is,2023-24(e),0.0
9217,Namibia,2023-24(e),90.0
1405,Nauru,2023-24(e),80.0
7105,Nepal,2023-24(e),18870.0
2308,Netherlands,2023-24(e),430.0
1301,New Caledonia,2023-24(e),140.0
1201,New Zealand,2023-24(e),23620.0
8307,Nicaragua,2023-24(e),10.0
9123,Niger,2023-24(e),0.0
9124,Nigeria,2023-24(e),2250.0
1504,Niue,2023-24(e),30.0
1102,Norfolk Island(f),2023-24(e),0.0
3206,Macedonia,2023-24(e),50.0
2406,Norway,2023-24(e),190.0
4202,Occ Palestinian T,2023-24(e),0.0
4211,Oman,2023-24(e),260.0
1302,PNG,2023-24(e),1830.0
7106,Pakistan,2023-24(e),14350.0
1407,Palau,2023-24(e),0.0
8308,Panama,2023-24(e),30.0
8212,Paraguay,2023-24(e),60.0
8213,Peru,2023-24(e),1360.0
5204,Philippines,2023-24(e),32570.0
1513,Pitcairn Is,2023-24(e),0.0
3307,Poland,2023-24(e),320.0
1599,"Polynesia, nec",2023-24(e),0.0
3106,Portugal,2023-24(e),200.0
8421,Puerto Rico,2023-24(e),0.0
4212,Qatar,2023-24(e),460.0
1606,Queen Maud Land,2023-24(e),0.0
9218,Reunion,2023-24(e),10.0
3211,Romania,2023-24(e),120.0
1607,Ross Dependency,2023-24(e),0.0
3308,Russia,2023-24(e),960.0
9221,Rwanda,2023-24(e),230.0
9299,"S & E Afr, nec",2023-24(e),0.0
8299,"S America, nec",2023-24(e),0.0
1505,Samoa,2023-24(e),1320.0
1506,Samoa American,2023-24(e),30.0
3107,San Marino,2023-24(e),0.0
9125,Sao Tome/Princ,2023-24(e),0.0
4213,Saudi Arabia,2023-24(e),1910.0
9126,Senegal,2023-24(e),0.0
3215,Serbia,2023-24(e),20.0
9223,Seychelles,2023-24(e),10.0
9127,Sierra Leone,2023-24(e),50.0
5205,Singapore,2023-24(e),2640.0
8435,Sint Maarten Dp,2023-24(e),0.0
3311,Slovakia,2023-24(e),40.0
3212,Slovenia,2023-24(e),10.0
1303,Solomon Islands,2023-24(e),860.0
9224,Somalia,2023-24(e),280.0
9225,South Africa,2023-24(e),9950.0
4111,S. Sudan,2023-24(e),70.0
4108,Sp North Africa,2023-24(e),0.0
3108,Spain,2023-24(e),1260.0
7107,Sri Lanka,2023-24(e),14560.0
8431,St Barthelemy,2023-24(e),0.0
9222,St Helena,2023-24(e),0.0
8422,St Kitts/Nevis,2023-24(e),0.0
8423,St Lucia,2023-24(e),0.0
8432,Saint Martin (French part),2023-24(e),0.0
8103,Saint Pierre and Miquelon,2023-24(e),0.0
8424,St Vinc/Grenad,2023-24(e),0.0
4105,Sudan,2023-24(e),200.0
8214,Suriname,2023-24(e),10.0
2407,Sweden,2023-24(e),260.0
2311,Switzerland,2023-24(e),150.0
4214,Syria,2023-24(e),2130.0
6105,Taiwan,2023-24(e),6180.0
7207,Tajikistan,2023-24(e),20.0
9227,Tanzania,2023-24(e),160.0
5104,Thailand,2023-24(e),4850.0
5206,Timor-Leste,2023-24(e),1390.0
9128,Togo,2023-24(e),0.0
1507,Tokelau,2023-24(e),10.0
1508,Tonga,2023-24(e),990.0
8425,Trinidad and Tobago,2023-24(e),40.0
4106,Tunisia,2023-24(e),50.0
7208,Turkmenistan,2023-24(e),20.0
8426,Turks and Caicos Islands,2023-24(e),0.0
1511,Tuvalu,2023-24(e),150.0
4215,Turkey,2023-24(e),2000.0
2100,United Kingdom,2023-24(e),21200.0
8104,United States of America,2023-24(e),3690.0
9228,Uganda,2023-24(e),390.0
3312,Ukraine,2023-24(e),380.0
4216,United Arab Emirates,2023-24(e),1810.0
8215,Uruguay,2023-24(e),200.0
7211,Uzbekistan,2023-24(e),190.0
1304,Vanuatu,2023-24(e),390.0
8216,Venezuela,2023-24(e),460.0
5105,Vietnam,2023-24(e),20660.0
8427,British Virgin Islands,2023-24(e),0.0
8428,United States Virgin Islands,2023-24(e),0.0
1512,Wallis/Futuna,2023-24(e),0.0
4107,W. Sahara,2023-24(e),0.0
4217,Yemen,2023-24(e),180.0
9231,Zambia,2023-24(e),580.0
9232,Zimbabwe,2023-24(e),2970.0
